2024-10-11 15:31:18,135 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Configure stats pid to 95606
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Loading settings from /Users/abhinavraundhal/.config/wandb/settings
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Loading settings from /Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3/wandb/settings
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'SMAI_ASG_3_Multilabel_Classification', 'entity': 'abhinav7', 'root_dir': '/Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3', 'run_id': '624zdci9', 'sweep_param_path': '/Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3/wandb/sweep-sszxbuoa/config-624zdci9.yaml', 'sweep_id': 'sszxbuoa'}
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'assignments/3/a3_mlp_classification_multilabel.py', 'program_abspath': '/Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3/a3_mlp_classification_multilabel.py', 'program': '/Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3/a3_mlp_classification_multilabel.py'}
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_init.py:_log_setup():532] Logging user logs to /Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3/wandb/run-20241011_153118-624zdci9/logs/debug.log
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/abhinavraundhal/Documents/sem_5/SMAI/Assignments/All_Assignments/smai-m24-assignments-Abhinav7R/assignments/3/wandb/run-20241011_153118-624zdci9/logs/debug-internal.log
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():617] calling init triggers
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():624] wandb.init called with sweep_config: {'activation_function': 'relu', 'l_r': 0.01, 'neurons_per_layer': [16, 10, 5], 'no_of_epochs': 100, 'optimizer': 'sgd'}
config: {}
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():667] starting backend
2024-10-11 15:31:18,136 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():671] sending inform_init request
2024-10-11 15:31:18,141 INFO    Thread-44 (_run_job):95606 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-10-11 15:31:18,141 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():684] backend started and connected
2024-10-11 15:31:18,145 INFO    Thread-44 (_run_job):95606 [wandb_run.py:_config_callback():1394] config_cb None None {'activation_function': 'relu', 'l_r': 0.01, 'neurons_per_layer': [16, 10, 5], 'no_of_epochs': 100, 'optimizer': 'sgd'}
2024-10-11 15:31:18,145 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():779] updated telemetry
2024-10-11 15:31:18,160 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-11 15:31:18,547 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():863] starting run threads in backend
2024-10-11 15:31:18,652 INFO    Thread-44 (_run_job):95606 [wandb_run.py:_console_start():2465] atexit reg
2024-10-11 15:31:18,652 INFO    Thread-44 (_run_job):95606 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-11 15:31:18,652 INFO    Thread-44 (_run_job):95606 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-11 15:31:18,652 INFO    Thread-44 (_run_job):95606 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-11 15:31:18,653 INFO    Thread-44 (_run_job):95606 [wandb_init.py:init():907] run started, returning control to user process
