x,y
0.3180602006688962,0.0995374962519632
-0.1903010033444817,0.0819212013300779
-0.8257525083612041,0.9591001454410392
-0.705351170568562,0.718436136724714
0.4117056856187289,0.2203905212817916
0.4050167224080265,0.2452111250171302
0.2311036789297658,0.172880004670102
-0.491304347826087,0.5489443581095413
0.7996655518394649,1.109296895529461
-0.3307692307692309,0.2127152017792405
0.3113712374581938,0.1946277398754424
-1.1,2.136486310413137
-0.7789297658862877,0.7440013842082543
0.8464882943143812,1.3178665068816326
-0.8458193979933111,1.0973720817853003
-0.9929765886287626,1.6725050709120008
-0.1234113712374582,0.0282581571283443
-0.9260869565217392,1.1607622285074195
0.0906354515050165,0.1033361502553335
-0.9528428093645486,1.3575149027535782
-0.2906354515050168,0.2043257091017518
-0.0498327759197325,0.1756833393272223
0.3381270903010032,0.2452530190594614
-0.2371237458193981,0.2005457199810124
-0.5916387959866222,0.4031823297320462
0.6525083612040132,0.658608709925288
0.0036789297658861,0.1956281866676492
0.1842809364548494,0.2074236836172235
-0.5314381270903011,0.2507650302731772
-1.0531772575250835,1.8208806328542009
0.6391304347826086,0.4698078832741713
-0.6919732441471573,0.8295104854836519
0.4986622073578595,0.295350702696147
-0.685284280936455,0.7144899523904921
-0.2505016722408028,0.1583239347407426
0.1775919732441471,0.1657343183152584
0.6458193979933109,0.5522615983855025
-0.4846153846153846,0.3841396656505643
-0.7521739130434784,0.7857143979441216
0.2846153846153845,0.2421178489332575
-0.2705685618729098,0.1806219773607345
-0.5448160535117058,0.4261468278338213
0.2645484949832775,0.1125762805525506
-0.6518394648829433,0.520264943810855
-0.4043478260869566,0.3137875658380043
-0.47123745819398,0.2788834108408348
-0.9060200668896322,1.2662294449245717
0.2244147157190634,0.2565881206241487
0.3782608695652172,0.3123347458800496
-0.7588628762541807,0.7547806845618411
-0.0565217391304349,0.1095828885830163
-0.0096989966555185,0.2912349259780337
0.8130434782608695,1.1048066812045247
-1.0264214046822744,1.8722666574686704
-1.019732441471572,1.770443907667186
-0.9595317725752508,1.4606491692676955
-0.725418060200669,0.593414354142275
-0.2237458193979934,0.2920478965089331
-0.979598662207358,1.4975815024310797
-0.5180602006688965,0.5183029603844684
-0.196989966555184,0.1800915444984628
-1.079933110367893,2.0839504163949734
-0.5648829431438128,0.3628343052630455
-0.5515050167224081,0.4792977153958632
-0.1301003344481606,0.2917471204049753
0.5722408026755852,0.4742437736539752
0.3849498327759195,0.2739935507216325
-0.5381270903010035,0.4842864973094265
-0.7187290969899667,0.7697932727217993
-0.8859531772575252,1.154213140457554
-0.3976588628762543,0.4164994804292459
-0.2638795986622074,0.35399115836917
0.2779264214046821,0.3602674690686179
-0.0030100334448162,0.0170551781700936
